Risk Kodu,Kategori,Öneri Metni,Vars. P,Vars. Ş
UYR01,Altyüklenici Sayısının Yetersiz Olması,UYR01,,
UYR02,Beton Döküm Hataları,UYR02,,
UYR03,Boru Birleşim Hataları,UYR03,,
UYR04,Dalgıç operasyonu gereksinimi,UYR04,,
UYR05,Dengesiz Zemin Veya Beklenmeyen Zemin Davranışı,UYR05,,
UYR06,Deniz yapısına bağlı olan boru hatlarının zarar görmesi  ve çevre kirliliği riskleri. (özellikle petrol boru hatları için dikkat edilmesi gereken konular.),UYR06,,
UYR07,Duba Vincinin Devrilmesi,UYR07,,
UYR08,"Düşük İş İlerlemesi Ve Verimlilik, Zayıf Performans",UYR08,,
UYR09,"Ekipman, Makine Ve Techizatın Arızalanması",UYR09,,
UYR10,Ekipmanlarının Batması,UYR10,,
UYR11,Güvenilir Olmayan Bölgesel Jeolojik Bilgiler,UYR11,,
UYR12,İnşa Edilebilirlik Sorunları,UYR12,,
UYR13,İnşaat Alanının Bir Kısmının Veya Tamamının  Hasarlanması,UYR13,,
UYR14,İnşaat Demir Testinin Dizayn Kriterlerini Sağlamaması,UYR14,,
UYR15,İnşaat Sırasında Sürpriz Zemin Durumu,UYR15,,
UYR16,İş Fazları Ve Aşamalarının Koordinasyonu,UYR16,,
UYR17,İş Yeri Tesliminin Gecikmesi,UYR17,,
UYR18,İşveren Tarafından Kabul Edilmeyen İş Kalitesi,UYR18,,
UYR19,"Kazık Çakılması Sırasında, Kazıkların Hasarlanması",UYR19,,
UYR20,Kazık ve birleşim elemanlarının katotik korumalarının yapılmaması veya bakılarının ihmal edilmesi  durumunda görülebilecek deformasyonlar neticesinde yapının hasar alması,UYR20,,
UYR21,Kazık Yükleme Testi,UYR21,,
UYR22,Kötü İletişim Ve Yönetim Becerileri,UYR22,,
UYR23,Lojistik sorumları ile karşılaşılması,UYR23,,
UYR24,Proje kontrolünün yetkin firma veya kişiler tarafından yapılmaması,UYR24,,
UYR25,Proje sahasının yeterli büyüklükte olmaması,UYR25,,
UYR26,Projedeki İşçiler Arasındaki Çatışmalar,UYR26,,
UYR27,"Rıhtım yapılarında yük indirme veya bindirme esnasında vinçlerin yapıya veya çevresindeki deniz taşıtlarına zarar vermesi , devrilme vs.",UYR27,,
UYR28,Tasarımcı / Uygulama Ekibi Arasındaki Anlaşmazlıklar,UYR28,,
UYR29,Teknik Şartname Yetersizliği,UYR29,,
UYR30,Topografik Ölçüm Hataları,UYR30,,
UYR31,Uygulama Hataları,UYR31,,
UYR32,Uygun Olmayan Eski Teknoloji/İleri Teknoloji/Ekipman Kullanımı,UYR32,,
UYR33,Vasıflı İş Gücünün Eğitimi,UYR33,,
UYR34,"Yapım aşamasında veya sonrası kullanım esnasında , başka deniz taşıtlarının çarpması veya zarar vermesi",UYR34,,
UYR35,Zemin Katmanlarını Doğru Tahmin Edememek,UYR35,,
ÇER01,ÇED gerekliliğinin olması,ÇER01,,
ÇER02,ÇED koşullarının sağlanmasındaki zorluklar,ÇER02,,
ÇER03,Çevresel Tehditler,ÇER03,,
ÇER04,Deniz Dibi Tarama Faliyetinin olması,ÇER04,,
ÇER05,Deniz Dip Tarama İzni gerekliliği,ÇER05,,
ÇER06,Deniz seviyesinde ani yükselme sonrası oluşabilecek hasarlar,ÇER06,,
ÇER07,Deniz Trafiğinin Engellenmesi,ÇER07,,
ÇER08,"Deprem etkisi altında yapı inşaası veya sonrasında oluşabilecek kalıcı veya tamir edilebilir, deformasyonlar.",ÇER08,,
ÇER09,Doğa Koşulları,ÇER09,,
ÇER10,Doğal Afetler,ÇER10,,
ÇER11,Hava şartlarının inşaata elverişli olmaması,ÇER11,,
ÇER12,Pandemiler,ÇER12,,
ÇER13,Söküm faliyetinin olması ve malzeme bertarafı,ÇER13,,
ÇER14,Yakıt dolum ve boşaltma tesislerinde oluşabilecek yangın ve patlama riskleri.,ÇER14,,
ÇER15,Zemin Koşulları,ÇER15,,
DTR01,Dalga ve iklimlendirme analizi gerekmesi,DTR01,,
DTR02,Hali hazır proje ve hesap raporlarının bulunanaması,DTR02,,
DTR03,İmar Plan Sınırı ile Proje sınırının örtüşmemesi,DTR03,,
DTR04,İnşaat Sırasında Dizaynın Değişmesi,DTR04,,
DTR05,Köprü üstü simülasyon gereksiniminin olması,DTR05,,
DTR06,Mevcut yapının güncel yönetmelik şartlarını sağlayamaması,DTR06,,
DTR07,Müşteri İsteklerinin Yanlış Anlaşılması,DTR07,,
DTR08,Oşinografi raporu gereksiniminin olması,DTR08,,
DTR09,Rüzgar ve tide kayıtlara erişim,DTR09,,
DTR10,Saha İncelemesinin Yetersizliği,DTR10,,
DTR11,Standartlar veya şartnameler arası çelişkilerin olması,DTR11,,
DTR12,Şartnamelerin Eksikliği,DTR12,,
DTR13,Tasarım Hatası,DTR13,,
DTR14,Tasarım Paketlerinin Ve Revizyonlarının Gecikmesi,DTR14,,
DTR15,Uygulama sırasında dizayn değişikliği gerekliliği,DTR15,,
DTR16,Yetersiz Saha Verileri,DTR16,,
FİR01,Demoraj,FİR01,,
FİR02,Nakit Akış ve Kredi,FİR02,,
FİR03,Proje Maliyet Artışı,FİR03,,
FİR04,Sigorta,FİR04,,
FİR05,Yüksek Enflasyon Ve Dalgalı Döviz Kurları,FİR05,,
GER01,Dengesiz Zemin Veya Beklenmeyen Zemin Davranışı,GER01,,
GER02,Deniz dibi patlatma veya çatlatma gerekliliği,GER02,,
GER03,Foraj gereksinimi ve zeminin buna uygun olmaması,GER03,,
GER04,Geoteknik test laboratuarı gerekliliği,GER04,,
GER05,Güvenilir Olmayan Bölgesel Jeolojik Bilgiler,GER05,,
GER06,İnşaat Sırasında Sürpriz Zemin Durumu,GER06,,
GER07,Kazık Yerleşim Alanı Boyunca Sert Kaya Olması,GER07,,
GER08,Kazık Yerleşim Alanı Boyunca Yumuşak Zemin Olması,GER08,,
GER09,Zayıf Geoteknik Araştırma,GER09,,
GER10,Zemin Katmanlarını Doğru Tahmin Edememek,GER10,,
POR01,Deprem,POR01,,
POR02,Grev,POR02,,
POR03,Gümrük,POR03,,
POR04,Mevzuat Değişikliği,POR04,,
POR05,Politik Baskı,POR05,,
POR06,Politik Değişimler,POR06,,
POR07,Salgın,POR07,,
POR08,Savaş,POR08,,
POR09,Yargı kararları (yürütmeyi durdurma vs.),POR09,,
SOR01,Belirsiz Sözleşme Koşulları,SOR01,,
SOR02,Bürakratik süreçlerin uzaması nedeniyle oluşabilecek Taşeronun Claim talep etmesi,SOR02,,
SOR03,Deniz ekipmanlarının millileştirilmesinin gerekmesi,SOR03,,
SOR04,Garanti Süresi,SOR04,,
SOR05,Hakediş Ödemelerindeki Gecikmeler,SOR05,,
SOR06,Onay süreçlerine ait problemler,SOR06,,
SOR07,Proje onay sorumluluğunun üstlenilmesi,SOR07,,
SOR08,Sözleşme Dışı Talepler,SOR08,,
SOR09,Sözleşme Süresi Riski,SOR09,,
SOR10,Sözleşme Yönetimi Konusunda Deneyimli Teknik Eleman Eksikliği,SOR10,,
SOR11,Sözleşmede Belirtilen İş Kapsamındaki Değişiklikler,SOR11,,
SOR12,Sözleşmede Yetersiz Teknik Detay,SOR12,,
SOR13,Yüksek standartlı uygulama şartları,SOR13,,
TYR01,Altyüklenicideki Teknik Personellerin Sirkülasyonu,TYR01,,
TYR02,Kullanılacak Malzemenin Üretim Periyodu,TYR02,,
TYR03,Malzeme Çalınması ve Hasarlanması,TYR03,,
TYR04,Malzeme Garanti Süresi,TYR04,,
TYR05,Malzeme Tedarik Gecikmeleri,TYR05,,
TYR06,Malzeme Yetersizliği,TYR06,,
TYR07,"Malzeme Yetersizliği Nedeniyle, Alt Yüklenici Finansal Talepleri",TYR07,,
TYR08,Mevcut ekipmanların durum değerlendirmesinin yapılması,TYR08,,
TYR09,Mobilizasyon ve demobilizasyon sorunları,TYR09,,
TYR10,Proje malzemelerinin stok alanı ve stoklanma koşulları,TYR10,,
TYR11,Sarf Malzemelerin Yerel Pazardan Temini,TYR11,,
TYR12,Taşerona verilecek kamp ve proje sahası gerekliliği,TYR12,,
TYR13,Tedarik Sorunu Nedeniyle Arızalı Ekipman Parçalarının Gecikmesi,TYR13,,
TYR14,Tedarikçi Ve Altyüklenicilerin Finansal İstikrarı,TYR14,,
TYR15,Tedarikçi Ve Altyüklenicinin Müh. Kapasitesinin Yetersizliği,TYR15,,
TYR16,Yanlış Malzeme Seçimi,TYR16,,
TYR17,Yanlış Satın Alma Stratejilerinin Kullanılması,TYR17,,
TYR18,Yurt dışından gelecek olan malzemelerin tedariğinde sorun yaşanması,TYR18,,
YÖR01,Altyüklenici Sayısının Yetersiz Olması,YÖR01,,
YÖR02,İşi yapacak ekipmanların müsaitliği,YÖR02,,
YÖR03,İşveren ve altyüklenici arasındaki koordinasyonsuzluk,YÖR03,,
YÖR04,İşverenin iflası,YÖR04,,
YÖR05,Müşteri Gereksinimlerinin Uygun Olmayan Şekilde Belirlenmesi,YÖR05,,
YÖR06,Oluşan Anlaşmazlıkların Çözümünde Gecikme,YÖR06,,
YÖR07,Proje onayındaki bürakratik süreçlerin uzaması,YÖR07,,
YÖR08,Proje Partnerleri Arasında Çatışma,YÖR08,,
YÖR09,Proje Yöneticisinin Yetkinliği,YÖR09,,
YÖR10,Proje yönetim modelinin doğru seçilmesi,YÖR10,,
YÖR11,Talimatların Sağlıksız Verilmesi,YÖR11,,
YÖR12,Yeni Bir Sorunun Ortaya Çıkması Durumunda Finansman Eksikliği,YÖR12,,
YÖR13,Yeni Paydaşların Projeye Dahil Edilmesi ve Change Order Talepleri,YÖR13,,
YÖR14,Yetersiz risk yönetim planı,YÖR14,,
